L 07/22/2011 - 00:12:47: [admin_amxbans.amxx] Login: "Euforia<3050><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 00:13:01: -------- Mapchange to zm_303 --------
L 07/22/2011 - 00:13:02: [admin_amxbans.amxx] Login: "~Helena~<2992><STEAM_0:4:1476448106><>" became an admin (account "~Helena~") (access "at") (address "109.124.93.25")
L 07/22/2011 - 00:13:02: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 00:13:02: [admin_amxbans.amxx] Login: "Euforia<3050><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 00:26:11: [voteban.amxx] Voteban starter Euforia against cMeHu STEAM_0:0:834600598
L 07/22/2011 - 00:26:26: [voteban.amxx] [AMXX] BANNED: cMeHu, STARTER: Euforia
L 07/22/2011 - 00:34:56: -------- Mapchange to zm_666_brick --------
L 07/22/2011 - 00:34:57: [admin_amxbans.amxx] Login: "~Helena~<2992><STEAM_0:4:1476448106><>" became an admin (account "~Helena~") (access "at") (address "109.124.93.25")
L 07/22/2011 - 00:34:57: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 00:57:24: -------- Mapchange to 016 --------
L 07/22/2011 - 00:57:26: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 01:19:02: -------- Mapchange to zm_desolation_house --------
L 07/22/2011 - 01:19:03: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 01:26:13: [voteban.amxx] Voteban starter Ipse [Str,RUS] against cMeHu STEAM_0:0:834600598
L 07/22/2011 - 01:50:50: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 01:50:50: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 01:50:51: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 01:50:51: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 01:50:51: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 01:55:04: -------- Mapchange to zm_houses --------
L 07/22/2011 - 01:55:04: [admin_amxbans.amxx] Login: "Lenusjka<3086><STEAM_0:4:1429483121><>" became an admin (account "Lenusjka") (access "aet") (address "91.190.52.3")
L 07/22/2011 - 01:59:19: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 2222 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:07:15: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:07:15: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:07:15: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:07:15: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:07:16: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:07:16: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:07:16: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:07:16: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:08:08: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:08:08: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:08:08: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:08:08: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:15:45: -------- Mapchange to zm_umbrella_office --------
L 07/22/2011 - 02:15:46: [admin_amxbans.amxx] Login: "Lenusjka<3086><STEAM_0:4:1429483121><>" became an admin (account "Lenusjka") (access "aet") (address "91.190.52.3")
L 07/22/2011 - 02:21:12: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:21:16: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:18: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:18: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:18: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:18: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:19: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:19: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:19: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:19: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:19: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:20: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:20: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:20: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:20: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:20: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:21: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:21: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:21: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:21: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:21: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:22: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:22: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:22: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:22: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:22: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:23: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:23: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:23: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:23: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:36: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:36: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:36: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:36: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:36: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:37: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:37: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:37: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:37: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:37: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:38: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:38: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:38: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:38: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:39: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:39: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:39: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:39: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:40: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:40: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:40: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:40: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:41: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:41: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:41: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:41: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:21:41: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:22:10: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 4499 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:22:54: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 99 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:23:46: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:23:53: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 3499 damage "unnamed<3094><STEAM_0:0:632706125><>"
L 07/22/2011 - 02:26:26: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:26: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:27: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:27: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:27: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:27: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:28: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:28: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:28: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:28: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:28: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:29: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:29: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:29: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:29: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:29: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:30: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:30: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:30: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:30: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:30: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:31: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:31: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:31: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:31: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:31: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:32: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:32: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:32: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:32: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:33: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
